[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
[32m[I 171023 17:37:52 <anjuke_comment>:78][0;10m [{u'text': u'\n                                                                \u606d\u559c\u4e70\u5230\u7684\u4e1a\u4e3b\u963f\u5747\u4ef77\u4e076\u52308\u4e078\u963f                                                                ', u'id': u'2468969'}, {u'text': u'\n                                                                \u5f00\u76d8\u4ef7\u683c\u90fd\u90a3\u4e48\u9ad8\u4e86\uff0c\u4e0d\u77e5\u9053\u4ee5\u540e\u8be5\u600e\u4e48\u6837                                                                ', u'id': u'2445553'}, {u'text': u'\n                                                                \u524d\u9635\u5b50\u8fc7\u6765\u770b\u4e86\u6837\u677f\u95f4\uff0c\u5c31\u6837\u677f\u95f4\u6765\u8bf4\uff0c\u611f\u89c9\u8fd8\u662f\u4e0d\u9519\u7684\uff0c\u90fd\u6ca1\u4ec0\u4e48\u5927\u7684\u95ee\u9898\uff0c\u5bb6\u4eba\u4e5f\u5f88\u559c\u6b22\uff0c\u5bf9\u4e8e\u6211\u4eec\u8fd9\u79cd\u81ea\u4f4f\u7684\u521a\u9700\uff0c\u8fd9\u4e2a71\u5e73\u7684\u6237\u578b\u597d\u662f\u597d\uff0c\u5c31\u662f\u4f7f\u7528\u7387\u4f4e\u4e86\u70b9\u3002                                                                ', u'id': u'2585125'}, {u'text': u'\n                                                                \u521a\u9700\u53ef\u4ee5\u53bb\u4e70\u3002\u6295\u8d44\u7684\u8bdd\u4e0d\u5982\u53bb\u4e70\u5927\u9e4f\u8fb9\u7684\uff0c\u6709\u7206\u53d1\u529b\u3002\u6709\u597d\u7684\u697c\u76d8\u63a8\u8350\u3002                                                                ', u'id': u'2409367'}, {u'text': u'\n                                                                \u901b\u8857\u7684\u6709\u6d77\u96c5\u7f24\u7eb7\u57ce\uff0c\u8fd8\u4e0d\u9519\u5566\uff01                                                                ', u'id': u'2402692'}, {u'text': u'\n                                                                #\u5b89\u5c45\u5965\u8fd0\u6c47#\u4e2d\u7cae\u5929\u60a6\u58f9\u53f7\u4e0d\u9519\uff0c\u4f53\u91cf\u633a\u5927\uff0c\u89c4\u5212\u7684\u914d\u5957\u633a\u9f50\u5168\uff0c\u6709\u7403\u573a\uff0c\u8fd0\u52a8\u8bbe\u65bd\uff0c\u9644\u8fd1\u8fd8\u6709\u4f53\u80b2\u9986\uff0c\u914d\u5957\u4e0d\u9519\uff01                                                                ', u'id': u'2399373'}, {u'text': u'\n                                                                \u6cb3\u5012\u662f\u6ca1\u4ec0\u4e48\u597d\u62c5\u5fc3\u7684\uff0c\u5c31\u662f\u9760\u8fd1\u5317\u533a\u5199\u5b57\u697c\u90a3\u8fb9\u7684\u90a3\u4e2a\u52a0\u6cb9\u7ad9\uff0c\u6211\u89c9\u5f97\u9690\u60a3\u66f4\u5927\u5427\uff0c\u800c\u4e14\u8fd9\u79cd\u52a0\u6cb9\u7ad9\u4e5f\u4e0d\u4f1a\u8f7b\u6613\u88ab\u5f04\u8d70\uff0c\u4e4b\u524d\u770b\u8fc7\u4e00\u7bc7\u5199\u697c\u76d8\u65c1\u8fb9\u6709\u52a0\u6cb9\u7ad9\u7684\u6587\u7ae0\uff0c\u9664\u4e86\u5b89\u5168\u56e0\u7d20\uff0c\u8bf4\u4e5f\u4f1a\u5f71\u54cd\u7a7a\u6c14\u8d28\u91cf\u3002                                                                ', u'id': u'2541184'}, {u'text': u'\n                                                                \u8d5e\u6210\u90a3\u4f4d\u5206\u6790\u8fd9\u4e2a\u697c\u76d8\u4ef7\u503c\u7684\u670b\u53cb\u7684\u89c2\u70b9\u7684\uff0c\u6211\u4e5f\u633a\u770b\u597d\u8fd9\u8fb9\uff0c\u6709\u4e00\u6bb5\u65f6\u95f4\u8fd8\u5728\u770b\u8fd9\u8fb9\u7684\u4e8c\u624b\u623f\u548c\u90a3\u4e9b\u4f20\u8bf4\u4f1a\u65e7\u6539\u7684\u623f\u6e90\uff0c\u53ea\u662f\u6ca1\u770b\u5230\u6ee1\u610f\u5408\u9002\u7684\u3002                                                                ', u'id': u'2354949'}, {u'text': u'\n                                                                \u5149\u8bf4\u6f5c\u529b\u8fd9\u70b9\u5c31\u662f\u975e\u5e38\u5177\u6709\u4f18\u52bf\uff0c\u8ddd\u524d\u6d77\u8fd1\u554a\uff0c\u8981\u8bf4\u524d\u6d77\u672a\u6765\u4f1a\u8f90\u5c04\u54ea\u91cc\uff0c\u90a3\u5fc5\u5b9a\u662f\u8fd9\u4e00\u5757\uff0c\u5730\u94c1\u4e0d\u52305\u7ad9\u8def\uff0c\u5f00\u8f66\u5e94\u8be5\u572815\u5206\u949f\u4e4b\u5185\uff0c\u518d\u8bf4\u4e86\uff0c\u524d\u6d77\u5730\u90a3\u4e48\u5c0f\uff0c\u4ee5\u540e\u90fd\u662f\u529e\u516c\uff0c\u4f4f\u80af\u5b9a\u5728\u5468\u8fb9\u3002                                                                ', u'id': u'2354929'}, {u'text': u'\n                                                                \u6700\u8fd1\u8fd8\u8def\u8fc7\u90a3\u8fb9\uff0c\u770b\u5230\u5efa\u5230\u5341\u51e0\u4e8c\u5341\u5c42\u9ad8\u7684\u6837\u5b50\uff0c\u4e5f\u4e70\u770b\u592a\u6e05\u695a\uff0c\u5e94\u8be5\u4e5f\u5feb\u5f00\u552e\u697c\u5904\u4e86\uff0c\u8fd8\u86ee\u770b\u597d\u4e2d\u7cae\u7684\u3002                                                                ', u'id': u'2354939'}, {u'text': u'\n                                                                \u5c31\u4f4f\u8fd9\u9644\u8fd1\uff0c\u5f88\u559c\u6b22\u8fd9\u8fb9\uff0c\u6700\u8fd1\u8fd8\u5728\u8ddf\u5bb6\u4eba\u5546\u91cf\u6362\u623f\u5b50\u7684\u4e8b\u60c5\uff0c\u7b49\u4e2d\u7cae\u53ef\u4ee5\u5356\u4e86\uff0c\u4e5f\u51c6\u5907\u770b\u770b\uff0c\u5982\u679c\u4ef7\u683c\u4ec0\u4e48\u90fd\u5408\u9002\u4f1a\u8003\u8651\u8fd9\u8fb9\u3002                                                                ', u'id': u'2354937'}, {u'text': u'\n                                                                \u8fd9\u4e0d\u5c31\u662f\u90a3\u4e2a22\u533a\u7684\u65e7\u6539\uff0c\u4e4b\u524d\u8fd8\u53eb\u4e2d\u7cae\u7d2b\u4e91\u6765\u7740\uff0c\u73b0\u5728\u4e00\u4e0b\u53c8\u6539\u4e2a\u8fd9\u4e48\u9ad8\u5927\u4e0a\u7684\u540d\u513f\u4e86\u3002                                                                ', u'id': u'2354899'}, {u'text': u'\n                                                                \u4e70\u4e0d\u8d77\u5c31\u662f\u4e70\u4e0d\u8d77\uff0c\u51ed\u4ec0\u4e48\u8bf4\u8fd9\u8fb9\u4e0d\u597d\uff0c\u518d\u600e\u4e48\u4e5f\u6bd4\u4f60\u7684\u519c\u6c11\u623f\u597d\u554a\uff0c\u4eba\u5bb6\u4ee5\u540e\u5efa\u597d\u4e86\uff0c\u81ea\u5df1\u5c31\u80fd\u81ea\u7ed9\u81ea\u8db3\uff0c\u4e5f\u4e0d\u9700\u8981\u5468\u8fb9\u5168\u662f\u4ec0\u4e48\u5927shopping mall\uff0c\u4f4f\u7740\u8fd8\u5acc\u5435\u4e86\u3002                                                                ', u'id': u'2354935'}, {u'text': u'\n                                                                \u8fd1\u6765\u4e2d\u7cae\u8fd9\u4e2a\u592e\u4f01\u52a8\u4f5c\u8fd8\u662f\u633a\u591a\uff0c\u4e0d\u65ad\u6709\u65b0\u697c\u76d8\u51fa\u6765\uff0c\u5149\u660e\u7684\u4e2d\u7cae\u4e91\u666f\u8fd8\u6ca1\u5356\u5b8c\u4e86\uff0c\u8fd9\u4e0b\u7d2b\u4e91\u53c8\u8981\u6765\u4e86\uff0c\u9f99\u5c97\u8c8c\u4f3c\u6709\u4e00\u4e2a\u4ec0\u4e48\u7965\u4e91\uff0c\u603b\u4e4b\u90fd\u8ddf\u4e91\u6709\u5173\u7cfb\u3002\u8bf4\u56de\u6765\uff0c\u4e2d\u7cae\u8fd9\u4e2a\u5f00\u53d1\u5546\u8fd8\u662f\u633a\u9760\u8c31\uff0c\u6bd5\u7adf\u662f\u592e\u4f01\u3002                                                                ', u'id': u'2354920'}, {u'text': u'\n                                                                \u4f30\u8ba1\u4ef7\u683c\u4e5f\u4e0d\u4f1a\u4fbf\u5b9c\u5230\u54ea\u513f\u53bb\uff0c\u770b\u4e86\u4e0b\u5468\u8fb9\uff0c\u534e\u8054\u5356\u52308\u4e07\u5de6\u53f3\uff0c\u518d\u8fdc\u70b9\u7684\u65b0\u9526\u5b89\u4f4f\u5b85\u5356\u523010\u4e07+\u4e86\uff0c\u5c16\u5c97\u5c71\u66f4\u52a0\u4e0d\u7528\u8bf4\u4e86\uff0c\u6240\u4ee5\u8fd9\u4e2a\u4e2d\u7cae\u7684\u76d8\u4e5f\u4e0d\u4f1a\u4fbf\u5b9c\u7684\u3002                                                                ', u'id': u'2354915'}, {u'text': u'\n                                                                \u65e7\u6539\u901f\u5ea6\u6709\u70b9\u6162\u5566\uff0c\u4e24\u4e09\u5e74\u524d\u5c31\u542c\u8bf4\u8fd9\u4e2a\u65e7\u6539\u4e86\uff0c\u5230\u73b0\u5728\u90fd\u6ca1\u770b\u5230\u552e\u697c\u5904\uff0c\u6240\u4ee5\u8bf4\u4e4b\u524d\u90a3\u4e2a\u4ec0\u4e48\u836f\u767e\u5206\u4e4b\u767e\u540c\u610f\u624d\u62c6\u7684\u5efa\u8bae\u7b80\u76f4\u5c31\u662f\u778e\u626f\u3002                                                                ', u'id': u'2354907'}, {u'text': u'\n                                                                \u76f8\u5173\u6279\u6587\u65e9\u5c31\u51fa\u6765\u4e86\uff0c\u540e\u9762\u90a3\u6761\u6cb3\uff0c\u660e\u5e74\u5e74\u4e2d\u5c31\u4f1a\u6cbb\u7406\u597d\uff0c\u518d\u8bf4\u4e86\u697c\u76d8\u4ea4\u623f\u4e5f\u662f\u572818\u5e74\u5e74\u4e2d\uff0c\u7b49\u4f60\u4f4f\u8fdb\u53bb\u65e9\u5c31\u6ca1\u4ec0\u4e48\u95ee\u9898\u4e86\uff0c\u8fd8\u53ef\u4ee5\u5f53\u6210\u4e00\u5904\u98ce\u666f\u3002                                                                ', u'id': u'2541181'}, {u'text': u'\n                                                                \u51fa\u884c\u8fd8\u662f\u5f88\u65b9\u4fbf\uff0c\u9644\u8fd1\u6709\u73af\u4e2d\u7ebf\u7684\u7075\u829d\u7ad9\uff0c\u5c3d\u7ba1\u73af\u4e2d\u7ebf\u53bb\u54ea\u513f\u90fd\u8981\u6362\u4e58\uff0c\u4f46\u662f\u5230\u5317\u7ad9\u8fd8\u662f\u65b9\u4fbf\u3002                                                                ', u'id': u'2354918'}, {u'text': u'\n                                                                \u90fd\u5728\u8bf4\u8fd9\u4e2a\u697c\u76d8\u7684\u597d\uff0c\u6562\u60c5\u90fd\u662f\u6258\u554a\uff0c\u6ca1\u53d1\u73b0\u697c\u76d8\u540e\u9762\u6709\u6761\u6cb3\u5417\uff1f\u6cb3\u6c34\u4e5f\u4e0d\u662f\u5f88\u6e05\u6f88\uff0c\u6cbb\u7406\u662f\u6cbb\u7406\u4e2d\uff0c\u603b\u611f\u89c9\u8981\u662f\u4e70\u8fd9\u91cc\u4f4f\u8fdb\u6765\uff0c\u8fd8\u6ca1\u6709\u5f04\u597d\u5c31\u4e8f\u4e86\u3002                                                                ', u'id': u'2541180'}, {u'text': u'\n                                                                \u4f4d\u7f6e\u8fd8\u53ef\u4ee5\uff0c\u8fd8\u597d\u6b79\u4e5f\u7b97\u5730\u94c1\u697c\u76d8\uff0c\u79bb\u7075\u829d\u5730\u94c1\u7ad9\u633a\u8fd1\u7684\uff0c\u800c\u4e14\u53c8\u5728\u65b0\u5b89\uff0c\u867d\u7136\u65b0\u5b89\u662f\u5b9d\u5b89\u7684\u8001\u57ce\u533a\uff0c\u4f46\u662f\u79bb\u524d\u6d77\u4e5f\u8fd1\uff0c\u5468\u8fb9\u914d\u5957\u4ec0\u4e48\u7684\u4e5f\u9f50\u5168\uff0c\u751f\u6d3b\u6709\u4fdd\u8bc1\uff0c\u6f5c\u529b\u4e5f\u662f\u6709\u7684\u3002                                                                ', u'id': u'2354913'}, {u'text': u'\n                                                                \u5176\u5b9e\u5427\uff0c\u65b0\u5b89\u90a3\u4e00\u5757\uff0c\u4e2a\u4eba\u4e0d\u662f\u5f88\u559c\u6b22\uff0c\u8001\u57ce\u533a\u662f\u8001\u57ce\u533a\uff0c\u4f46\u662f\u5468\u8fb9\u90fd\u5728\u9646\u9646\u7eed\u7eed\u7684\u62c6\uff0c\u8fd8\u6709\u672c\u6765\u8001\u57ce\u533a\u7684\u89c4\u5212\u5c31\u6709\u70b9\u4e71\uff0c\u5e02\u5bb9\u5e02\u8c8c\u8ddf\u798f\u7530\u4e2d\u5fc3\u3001\u5357\u5c71\u90a3\u4e9b\u5730\u65b9\u771f\u7684\u6ca1\u6cd5\u6bd4\u3002                                                                ', u'id': u'2354926'}, {u'text': u'\n                                                                \u5982\u679c\u4e0d\u662f\u8003\u8651\u5de5\u4f5c\u7684\u5730\u65b9\u79bb\u8fd9\u8fb9\u8fd1\uff0c\u600e\u4e48\u4e5f\u4e0d\u4f1a\u8003\u8651\u65b0\u5b89\u8fd9\u8fb9\u7684\u623f\u5b50\uff0c\u8d35\u4e0d\u8bf4\uff0c\u73b0\u5728\u5468\u8fb9\u4e5f\u4e0d\u600e\u4e48\u6837\uff0c\u5927\u5bb6\u4e00\u76f4\u90fd\u8bf4\u4ec0\u4e48\u524d\u6d77\u6269\u5bb9\uff0c\u9996\u5148\u8f90\u5c04\u5230\u7684\u5c31\u662f\u8fd9\u4e00\u5757\uff0c\u4f9d\u6211\u770b\u5c31\u662f\u5728YY\u3002                                                                ', u'id': u'2354928'}]
[32m[I 171023 17:41:44 <anjuke_comment>:34][0;10m <Element html at 0x7f74a8f87470>
[32m[I 171023 17:41:44 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2547319
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    这个价格基本不适合买，新政都出来了，呵呵                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2455709
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    交通拥堵，小区密度高，45层6户非常拥挤，上下电梯排队都晕。小区等于没花园。随便一户出一个人下去走，都人踩人。宝中学位卖点。以前宝中1千个学位收1100人。现在周边小区多，每个都是宝中学费，几年后就是10个人抢一个宝中学费，没能力的人都进不了，所以唯一的卖点也费了。地铁口，700米。走这个700米起码10分钟。毫无价值的一个上班族小区。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2464674
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2494684
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2452736
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2497138
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2830042
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541203
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2671360
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541196
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2646953
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2556556
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541173
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541208
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2500001
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2453467
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541177
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2419514
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2354924
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2354947
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 4031182
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2646911
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2684261
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2684285
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2585137
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2585114
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    这个户型肯定比那些硬生生做成3房的户型住起来舒服些，2个房间，还是双阳台，景观阳台养点花草很方便，生活阳台放洗衣机洗衣服绰绰有余。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2585196
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    户型还是不错哒，老人们很喜欢，看了下这个图纸，承重墙蛮多的样子，不过这样好的户型设计，其实后面装修也不用打什么墙，准备去跟销售算算价格。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541188
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    ZF机关单位都在这附近，大家所关心，相信应该都会整理掉吧，不会那么快，但应该都在考虑中，北面有个海关大厦，正对面有个检疫大厦，南面就是城管局这些单位。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2585120
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    默默地的吐槽一句，厨房采光可能没那么好，如果不把生活阳台的那个门打开，就要开灯，其他的没什么问题，典型的小户型，但居住舒适度会比较高。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2541190
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    新安是整个深圳的发源地，导致这边整体看起来规划没有那么的合理和现代化，但是生活真的很方便，个人其实更喜欢这样的氛围，少了点压迫感，反而更生活。                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:70][0;10m https://sz.fang.anjuke.com/loupan/dianping-412376.htmls?from=commview_dp_moretop&p=2
[32m[I 171023 17:41:44 <anjuke_comment>:34][0;10m <Element html at 0x7f74a8f87208>
[32m[I 171023 17:41:44 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2468969
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    恭喜买到的业主阿均价7万6到8万8阿                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2445553
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    开盘价格都那么高了，不知道以后该怎么样                                                                
[32m[I 171023 17:41:44 <anjuke_comment>:48][0;10m 2585125
[32m[I 171023 17:41:44 <anjuke_comment>:59][0;10m 
                                                                    前阵子过来看了样板间，就样板间来说，感觉还是不错的，都没什么大的问题，家人也很喜欢，对于我们这种自住的刚需，这个71平的户型好是好，就是使用率低了点。                                                                
